ERROR:root:Exception met in <class 'testsuite.optimisers.Mpoi'>, seed 14, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 18, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 19, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 20, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 21, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 22, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 23, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 24, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 25, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 26, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 27, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 28, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 29, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 30, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 0, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 2, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 3, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 4, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 5, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 6, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 7, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 8, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 9, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 10, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 11, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 12, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 13, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 14, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 15, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 16, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 17, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 18, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 19, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 20, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 21, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 22, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 23, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 24, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 25, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 26, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 27, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 28, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 29, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 30, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 0, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 2, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 3, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 4, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 5, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 6, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 7, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 8, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 9, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 10, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 11, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 12, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 13, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 14, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 15, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 16, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 17, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 18, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 19, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 20, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 21, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 22, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 23, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 24, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 25, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 26, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 27, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 28, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 29, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 30, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Mpoi'>, seed 14, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Mpoi'>, seed 17, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Mpoi'>, seed 19, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Mpoi'>, seed 23, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Mpoi'>, seed 28, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.ParEgo'>, seed 2, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.ParEgo'>, seed 14, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 17, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 18, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 26, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 3, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 4, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 5, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 6, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 7, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 8, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 9, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 10, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 11, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 12, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 13, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 14, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 15, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 16, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 17, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 18, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 19, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 20, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 21, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 22, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 23, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 24, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 25, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 26, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 27, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 28, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 29, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.Saf'>, seed 30, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 0, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 2, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 3, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 4, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 5, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 6, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 7, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 8, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 9, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 10, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 11, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 12, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 13, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 14, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 15, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 16, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 17, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 18, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 19, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 20, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 21, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 22, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 23, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 24, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 25, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 26, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 27, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 28, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 29, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 30, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 0, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 1, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 2, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 3, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 4, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 5, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 6, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 7, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 8, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 9, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 10, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 11, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 12, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 13, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 14, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 15, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 16, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 17, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 18, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 19, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 20, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 21, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 22, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 23, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 24, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 25, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 26, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 27, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 28, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 29, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 30, at step 10.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 7, at step 21.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 3, at step 28.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 14, at step 31.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 18, at step 20.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 24, at step 11.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 7, at step 28.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 14, at step 27.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 18, at step 32.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 7, at step 172.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 7, at step 36.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 7, at step 241.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 3, at step 89.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 22, at step 15.
                                                                                                                                                                                ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 19, at step 30.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 23, at step 55.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 30, at step 84.
                                                                                                                                                                               ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 26, at step 229.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 25, at step 221.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 19, at step 19.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 25, at step 33.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 22, at step 104.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 14, at step 130.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 22, at step 17.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 22, at step 14.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 25, at step 171.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 25, at step 156.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 25, at step 19.
ERROR:root:Exception met in <class 'testsuite.optimisers.SmsEgo'>, seed 11, at step 202.
